Typ;Restr.;Übersch.;Standard-Nutzungs-/Biotoptyp;LRT;§30  ;HB-Code;WP
01.100;;;Laubwald   > 70 % Anteil von Laubbäumen;;;;
01.110;;;Buchenwald (naturnah) Bis zu einem Fremdbaumanteil von max. 10% und Baumalter mind. 120 Jahre;;;;
01.111;B;;Bodensaurer Buchenwald;9110;;1.120;58
01.112;B;;Mesophiler Buchenwald;9130;;1.110;64
01.113;B;;Buchenwald trockenwarmer Standorte;9150;ja;1.130;68
01.114;;;Buchenwald (forstlich überformt) Bei einem Fremdbaumanteil zw. 11% und 30% o. Alter < 120;;;;
01.115;B;;Bodensaurer Buchenwald, forstlich überformt;9110;;;41
01.116;B;;Mesophiler Buchenwald, forstlich überformt;9130;;;45
01.117;B;;Buchenwald trockenwarmer Standorte, forstlich überformt;9150;ja;;49
01.118;;;Buchenaufforstungen vor Kronenschluss;;;;33
01.120;;;Eichen- und Eichenmischwald (naturnah) Bis zu einem Fremdbaumanteil von max. 10% und Baumalter mind. 120 Jahre;;;;
01.121;B;;Labkraut-Eichen-Hainbuchenwald;9170;tw.;;68
01.122;B;;Sternmieren-Eichen-Hainbuchenwald;9160;tw.;;68
01.123;B;;Thermophiler Eichenwald;;ja;;68
01.124;B;;Bodensaurer Eichenwald auf Sandebenen;9190;tw.;;68
01.130;;;Eichenwald (forstlich überformt) Bei einem Fremdbaumanteil zw. 11% und 30%, o. Alter < 120 J;;;;
01.131;B;;Labkraut-Eichen-Hainbuchenwald, forstlich überformt;9170;tw.;;49
01.132;B;;Sternmieren-Eichen-Hainbuchenwald, forstlich überformt;9160;tw.;;49
01.133;B;;Thermophiler Eichenwald, forstlich überformt;;ja;;49
01.134;B;;Bodensaurer Eichenwald auf Sandebenen, forstlich überformt;9190;tw.;;49
01.135;B;;Sonstiger Eichenwald;;;;46
01.136;;;Eichenaufforstung vor Kronenschluss;;;;33
01.140;;;Wassergeprägter Laubwald (naturnah);;;;
01.141;B;;Hartholzauwald Bis zu einem Fremdbaumanteil von max. 10% und Baumalter mind. 120 Jahre;91F0;ja;1.172;72
01.142;B;;Weiden-Weichholzaue;91E0*;ja;1.171;66
01.143;B;;"Bachauwald Flächige Bestände; einreihige Ufergehölzbestände fallen unter 02.320";91E0*;ja;;66
01.144;B;;Schwarzerlenbrüche;;ja;;69
01.145;B;;Birkenbrüche;;ja;;
01.146;B;;Birken-Moorwald;91D0*;ja;;72
01.147;;;Hartholzauwald (forstlich überformt) Fremdbaumanteil >10% oder Alter <120 Jahren;;;;
01.148;(B);;Hartholzauwald (forstlich überformt)  ;91F0;ja;;66
01.149;;;Neuanlage von Auwald/ Bruchwald/ Ufergehölzen;;;;36
01.150;;;Edellaubholzwälder (naturnah);;;;
01.151;B;;Edellaubholzreiche Schlucht-, Schatthang und Blockschuttwälder;9180*;ja;;68
01.152;B;;Edellaubbaumwälder trockenwarmer Standorte;9180*;ja;1.161;68
01.153;;;Edellaubbaumwälder (forstlich überformt) Bei einem Fremdbaumanteil zwischen 11% und 30%, o. Alter < 120,  LRT-Zugehörigkeit ist als Zusatzmerkmal anzugeben;;;;
01.154;(B);;Edellaubholzreiche Schlucht-, Schatthang- und Blockschuttwälder, forstlich überformt;9180*;ja;;49
01.155;(B);;Edellaubbaumwälder trockenwarmer Standorte, forstlich überformt;9180*;ja;;49
01.156;;;Sonstige Edellaubbaumwälder;;;;44
